Year,Month,State,cdd,hdd,pcp,tavg,tmax,tmin
2022,7,Florida,577.0,0.0,7.47,83.2,92.1,74.2
2022,7,Georgia,467.0,0.0,6.17,81.2,91.0,71.4
2022,7,Hawaii,,,2.93,69.4,77.0,61.8
2022,7,Idaho,286.0,13.0,0.26,69.4,85.8,53.1
2022,7,Illinois,286.0,0.0,5.28,75.8,85.8,65.7
2022,7,Indiana,312.0,1.0,5.49,75.3,85.5,65.0
2022,7,Iowa,293.0,7.0,3.23,74.2,84.9,63.5
2022,7,Kansas,496.0,0.0,3.01,81.1,94.3,67.9
2022,7,Kentucky,408.0,0.0,8.04,78.2,88.3,68.1
2022,7,Louisiana,577.0,0.0,5.54,83.9,93.2,74.5
2022,7,Maine,162.0,12.0,4.48,67.8,80.1,55.4
2022,7,Maryland,403.0,0.0,4.82,77.7,87.5,68.0
2022,7,Massachusetts,284.0,0.0,2.15,73.3,84.9,61.7
2022,7,Michigan,222.0,6.0,2.96,69.2,80.8,57.6
2022,7,Minnesota,186.0,23.0,3.08,69.7,80.6,58.9
2022,7,Mississippi,555.0,0.0,5.44,82.9,93.2,72.6
2022,7,Missouri,439.0,0.0,4.0,79.8,91.1,68.4
2022,7,Montana,125.0,55.0,1.81,69.0,84.7,53.3
2022,7,Nebraska,366.0,6.0,3.09,76.5,89.8,63.0
2022,7,Nevada,623.0,0.0,0.48,76.3,92.1,60.6
2022,7,New Hampshire,171.0,9.0,3.72,68.7,81.5,55.9
2022,7,New Jersey,385.0,0.0,2.05,77.9,88.4,67.4
2022,7,New Mexico,380.0,0.0,2.37,76.3,90.5,62.1
2022,7,New York,285.0,3.0,3.28,69.7,81.4,58.0
2022,7,North Carolina,449.0,0.0,6.6,79.1,88.6,69.5
2022,7,North Dakota,203.0,27.0,2.78,70.7,82.9,58.4
2022,7,Ohio,282.0,0.0,5.06,74.0,84.0,64.1
2022,7,Oklahoma,672.0,0.0,1.61,86.6,100.3,72.8
2022,7,Oregon,139.0,22.0,0.22,69.3,85.0,53.6
2022,7,Pennsylvania,297.0,1.0,3.27,72.3,84.0,60.6
2022,7,Rhode Island,291.0,0.0,1.12,74.4,84.7,64.2
2022,7,South Carolina,505.0,0.0,6.26,81.3,90.4,72.1
2022,7,South Dakota,306.0,13.0,2.79,74.6,88.1,61.1
2022,7,Tennessee,472.0,0.0,5.55,80.2,90.5,69.8
2022,7,Texas,708.0,0.0,1.03,87.2,100.0,74.3
2022,7,Utah,288.0,11.0,0.91,75.5,90.3,60.7
2022,7,Vermont,115.0,25.0,3.77,67.4,80.2,54.6
2022,7,Virginia,388.0,0.0,5.48,76.9,86.8,66.9
2022,7,Washington,111.0,39.0,0.6,67.9,81.6,54.2
2022,7,West Virginia,270.0,1.0,6.33,73.0,83.0,62.8
2022,7,Wisconsin,194.0,16.0,3.63,69.4,80.6,58.1
2022,7,Wyoming,175.0,26.0,0.84,69.0,85.1,52.8
2022,8,Alabama,432.0,0.0,6.41,79.3,88.2,70.3
2022,8,Alaska,,,6.33,50.1,56.7,43.6
2022,8,Arizona,621.0,0.0,3.24,79.0,91.2,66.7
2022,8,Arkansas,441.0,1.0,4.42,79.4,89.0,69.8
2022,8,California,340.0,0.0,0.4,78.4,92.9,64.0
2022,8,Colorado,128.0,16.0,1.92,67.8,82.2,53.5
2022,8,Connecticut,312.0,0.0,2.6,74.5,85.3,63.8
2022,8,Delaware,400.0,0.0,2.08,78.1,88.1,68.0
2022,8,Florida,575.0,0.0,7.05,83.0,92.0,73.9
2022,8,Georgia,402.0,0.0,5.64,79.5,89.0,70.0
2022,8,Hawaii,,,2.41,69.5,77.5,61.4
2022,8,Idaho,288.0,12.0,0.71,69.4,85.2,53.6
2022,8,Illinois,238.0,12.0,4.06,73.6,84.0,63.3
2022,8,Indiana,247.0,8.0,3.83,73.0,83.6,62.4
2022,8,Iowa,233.0,18.0,3.49,72.0,83.1,60.9
2022,8,Kansas,447.0,1.0,1.23,79.2,93.3,65.0
2022,8,Kentucky,320.0,0.0,4.57,75.3,85.5,65.2
2022,8,Louisiana,521.0,0.0,10.45,81.8,90.0,73.6
2022,8,Maine,153.0,18.0,4.95,67.3,77.5,57.0
2022,8,Maryland,369.0,0.0,3.2,76.7,86.9,66.4
2022,8,Massachusetts,298.0,0.0,2.56,73.9,84.8,63.0
2022,8,Michigan,202.0,17.0,4.09,68.2,79.0,57.4
2022,8,Minnesota,129.0,44.0,3.75,67.3,77.9,56.8
2022,8,Mississippi,472.0,0.0,9.28,80.2,89.4,70.9
2022,8,Missouri,353.0,4.0,3.86,76.4,87.4,65.4
2022,8,Montana,134.0,46.0,0.88,69.7,85.6,53.7
2022,8,Nebraska,329.0,8.0,1.01,75.0,89.3,60.7
2022,8,Nevada,571.0,0.0,1.49,74.4,89.0,59.7
2022,8,New Hampshire,200.0,9.0,3.67,69.8,81.2,58.4
2022,8,New Jersey,367.0,0.0,2.34,77.2,88.1,66.2
2022,8,New Mexico,252.0,8.0,3.51,71.9,84.2,59.5
2022,8,New York,292.0,4.0,3.68,70.0,81.2,58.8
2022,8,North Carolina,369.0,0.0,4.58,76.5,85.9,67.1
2022,8,North Dakota,167.0,37.0,1.38,69.5,82.6,56.4
2022,8,Ohio,229.0,6.0,4.09,72.2,82.2,62.1
2022,8,Oklahoma,550.0,0.0,2.16,82.5,94.9,70.2
2022,8,Oregon,168.0,12.0,0.3,70.4,86.3,54.5
2022,8,Pennsylvania,270.0,5.0,3.74,71.4,82.7,60.0
2022,8,Rhode Island,310.0,0.0,2.9,75.0,84.7,65.2
2022,8,South Carolina,433.0,0.0,5.31,79.0,88.0,70.0
2022,8,South Dakota,245.0,15.0,1.83,73.2,87.2,59.2
2022,8,Tennessee,356.0,0.0,4.28,76.4,86.3,66.4
2022,8,Texas,611.0,0.0,4.33,83.4,94.4,72.3
2022,8,Utah,201.0,25.0,1.6,72.4,86.2,58.6
2022,8,Vermont,139.0,23.0,3.57,68.4,79.9,57.0
2022,8,Virginia,327.0,0.0,4.36,74.7,84.5,64.9
2022,8,Washington,144.0,21.0,0.21,69.8,84.0,55.6
2022,8,West Virginia,236.0,2.0,6.07,71.7,81.9,61.6
2022,8,Wisconsin,154.0,33.0,4.9,67.5,77.9,57.0
2022,8,Wyoming,132.0,37.0,1.38,67.3,82.7,52.0
2022,9,Alabama,252.0,8.0,2.23,73.7,85.2,62.3
2022,9,Alaska,,,6.24,42.7,48.6,36.8
2022,9,Arizona,524.0,1.0,1.45,75.9,89.5,62.3
2022,9,Arkansas,266.0,11.0,1.26,73.8,86.7,60.8
2022,9,California,271.0,3.0,0.83,73.8,87.6,60.1
2022,9,Colorado,48.0,116.0,1.21,62.5,78.2,46.8
2022,9,Connecticut,51.0,72.0,6.23,63.6,73.6,53.6
2022,9,Delaware,141.0,16.0,3.14,69.3,79.5,59.1
2022,9,Florida,474.0,0.0,9.66,80.0,88.9,71.0
2022,9,Georgia,217.0,8.0,3.03,74.0,85.1,62.8
2022,9,Hawaii,,,3.14,69.8,77.5,62.0
2022,9,Idaho,90.0,107.0,0.98,60.8,76.3,45.3
2022,9,Illinois,90.0,65.0,2.54,67.0,78.3,55.7
2022,9,Indiana,94.0,68.0,2.26,66.1,77.5,54.7
2022,9,Iowa,87.0,85.0,1.9,65.1,77.3,52.9
2022,9,Kansas,239.0,24.0,1.36,72.0,87.2,56.8
2022,9,Kentucky,136.0,44.0,1.91,68.1,79.7,56.5
2022,9,Louisiana,384.0,0.0,1.89,77.3,88.5,66.1
2022,9,Maine,7.0,185.0,4.62,57.2,67.1,47.2
2022,9,Maryland,135.0,24.0,3.29,68.5,78.8,58.2
2022,9,Massachusetts,35.0,91.0,5.66,62.4,72.4,52.4
2022,9,Michigan,55.0,96.0,2.46,60.9,71.4,50.4
2022,9,Minnesota,35.0,156.0,1.53,60.3,71.9,48.6
2022,9,Mississippi,301.0,2.0,1.6,74.8,87.3,62.4
2022,9,Missouri,164.0,41.0,1.7,69.5,82.0,56.9
2022,9,Montana,38.0,217.0,1.05,60.6,76.0,45.2
2022,9,Nebraska,153.0,53.0,1.34,67.5,83.4,51.7
2022,9,Nevada,388.0,14.0,0.85,67.6,83.0,52.2
2022,9,New Hampshire,9.0,183.0,5.79,58.2,68.2,48.2
2022,9,New Jersey,101.0,37.0,3.11,67.6,78.0,57.2
2022,9,New Mexico,143.0,27.0,1.06,68.0,82.8,53.2
2022,9,New York,62.0,76.0,5.07,60.5,69.7,51.2
2022,9,North Carolina,181.0,17.0,4.02,70.3,81.3,59.3
2022,9,North Dakota,45.0,173.0,0.65,61.0,75.2,46.7
2022,9,Ohio,81.0,74.0,3.06,65.2,75.3,55.1
2022,9,Oklahoma,333.0,9.0,0.79,75.9,90.6,61.2
2022,9,Oregon,60.0,83.0,0.54,62.5,77.3,47.7
2022,9,Pennsylvania,65.0,76.0,4.79,63.0,73.0,52.9
2022,9,Rhode Island,38.0,80.0,6.36,63.6,72.8,54.4
2022,9,South Carolina,260.0,2.0,3.63,73.8,84.6,63.0
2022,9,South Dakota,102.0,103.0,0.59,65.4,81.0,49.8
2022,9,Tennessee,162.0,28.0,2.74,69.4,81.5,57.2
2022,9,Texas,431.0,0.0,1.41,77.8,90.3,65.3
2022,9,Utah,96.0,99.0,1.33,66.6,81.5,51.8
2022,9,Vermont,8.0,214.0,5.57,57.8,67.9,47.8
2022,9,Virginia,142.0,31.0,2.64,67.9,79.1,56.6
2022,9,Washington,37.0,108.0,0.42,61.7,74.7,48.6
2022,9,West Virginia,74.0,76.0,2.71,64.2,75.0,53.5
2022,9,Wisconsin,37.0,127.0,2.71,60.4,71.1,49.6
2022,9,Wyoming,42.0,181.0,1.4,59.7,75.4,44.0
2022,10,Alabama,43.0,175.0,2.71,61.2,75.5,47.0
2022,10,Alaska,,,5.84,28.8,34.4,23.3
2022,10,Arizona,175.0,53.0,1.22,61.8,75.2,48.4
2022,10,Arkansas,41.0,166.0,3.24,61.4,75.6,47.1
2022,10,California,63.0,86.0,0.16,63.7,77.6,49.7
2022,10,Colorado,0.0,521.0,1.12,47.7,62.3,33.2
2022,10,Connecticut,0.0,370.0,4.43,52.5,62.9,42.0
2022,10,Delaware,7.0,309.0,4.54,55.8,65.4,46.2
2022,10,Florida,287.0,7.0,1.38,71.8,83.1,60.6
2022,10,Georgia,31.0,188.0,1.68,62.1,76.3,48.0
2022,10,Hawaii,,,3.98,69.3,76.8,61.8
2022,10,Idaho,0.0,434.0,1.25,48.0,61.5,34.4
2022,10,Illinois,2.0,407.0,2.22,53.3,66.4,40.2
2022,10,Indiana,4.0,389.0,1.79,52.8,66.0,39.7
2022,10,Iowa,3.0,457.0,0.92,50.4,64.5,36.3
2022,10,Kansas,23.0,240.0,0.71,57.7,73.4,41.9
2022,10,Kentucky,11.0,320.0,1.4,55.0,69.0,40.9
2022,10,Louisiana,119.0,60.0,1.43,66.2,80.2,52.3
2022,10,Maine,0.0,442.0,5.73,49.2,60.7,37.6
2022,10,Maryland,4.0,327.0,3.54,54.6,65.0,44.2
2022,10,Massachusetts,0.0,361.0,4.66,52.4,62.8,42.1
2022,10,Michigan,0.0,448.0,2.92,48.3,59.3,37.4
2022,10,Minnesota,0.0,536.0,0.68,46.9,58.1,35.8
2022,10,Mississippi,65.0,128.0,2.11,62.8,77.6,48.0
2022,10,Missouri,12.0,310.0,2.74,56.0,70.2,41.7
2022,10,Montana,0.0,574.0,1.63,47.1,59.2,34.9
2022,10,Nebraska,5.0,374.0,0.56,52.2,68.1,36.3
2022,10,Nevada,125.0,118.0,0.34,54.3,70.0,38.6
2022,10,New Hampshire,0.0,482.0,3.63,48.7,60.7,36.6
2022,10,New Jersey,3.0,356.0,6.46,54.0,64.3,43.7
2022,10,New Mexico,2.0,325.0,2.35,53.9,66.9,41.0
2022,10,New York,0.0,381.0,2.39,48.9,60.7,37.2
2022,10,North Carolina,16.0,251.0,2.31,57.4,69.2,45.7
2022,10,North Dakota,0.0,590.0,0.68,46.0,58.6,33.4
2022,10,Ohio,2.0,404.0,1.38,52.0,64.2,39.8
2022,10,Oklahoma,53.0,142.0,2.85,62.0,76.4,47.6
2022,10,Oregon,1.0,248.0,1.4,53.8,67.7,40.0
2022,10,Pennsylvania,0.0,439.0,2.91,49.4,61.0,37.8
2022,10,Rhode Island,0.0,329.0,5.35,54.4,63.7,45.1
2022,10,South Carolina,36.0,169.0,2.54,60.9,73.1,48.7
2022,10,South Dakota,0.0,484.0,0.56,49.4,63.8,35.0
2022,10,Tennessee,16.0,283.0,1.95,56.3,70.5,42.2
2022,10,Texas,152.0,47.0,2.36,66.4,79.7,53.1
2022,10,Utah,3.0,475.0,1.0,50.8,64.8,36.8
2022,10,Vermont,0.0,523.0,2.92,48.0,60.6,35.3
2022,10,Virginia,5.0,333.0,2.86,53.9,65.7,42.0
2022,10,Washington,0.0,308.0,2.74,53.6,65.2,41.9
2022,10,West Virginia,2.0,440.0,2.9,50.3,63.3,37.2
2022,10,Wisconsin,0.0,511.0,1.17,47.2,58.8,35.7
2022,10,Wyoming,0.0,611.0,0.75,44.7,58.7,30.6
2022,11,Alabama,11.0,326.0,4.83,55.3,66.8,43.8
2022,11,Alaska,,,3.35,16.3,22.4,10.2
2022,11,Arizona,5.0,364.0,0.42,46.1,60.0,32.3
2022,11,Arkansas,0.0,475.0,4.51,49.8,60.5,39.0
2022,11,California,0.0,431.0,2.0,46.8,58.4,35.2
2022,11,Colorado,0.0,1003.0,0.9,31.6,45.1,18.0
2022,11,Connecticut,0.0,578.0,3.09,45.2,55.3,35.0
2022,11,Delaware,0.0,473.0,2.91,49.8,60.4,39.2
2022,11,Florida,253.0,27.0,3.74,69.7,78.6,60.8
2022,11,Georgia,14.0,312.0,3.96,57.5,68.6,46.3
2022,11,Hawaii,,,3.37,67.2,74.5,59.9
2022,11,Idaho,0.0,1072.0,2.91,26.4,36.2,16.6
2022,11,Illinois,0.0,694.0,1.82,43.0,53.3,32.6
2022,11,Indiana,0.0,661.0,1.6,43.1,53.4,32.8
2022,11,Iowa,0.0,825.0,2.04,37.1,47.8,26.4
2022,11,Kansas,0.0,683.0,1.49,41.1,54.3,27.9
2022,11,Kentucky,0.0,550.0,2.58,46.8,58.5,35.2
2022,11,Louisiana,36.0,206.0,6.74,58.2,68.6,47.7
2022,11,Maine,0.0,736.0,4.52,37.4,46.4,28.4
2022,11,Maryland,0.0,486.0,2.92,48.8,59.1,38.4
2022,11,Massachusetts,0.0,579.0,3.22,44.6,54.9,34.4
2022,11,Michigan,0.0,717.0,2.45,38.6,47.1,30.1
2022,11,Minnesota,0.0,998.0,1.81,30.0,38.0,22.1
2022,11,Mississippi,12.0,303.0,5.43,55.0,66.4,43.6
2022,11,Missouri,0.0,636.0,3.2,44.3,55.7,32.9
2022,11,Montana,0.0,1270.0,1.36,22.7,32.2,13.2
2022,11,Nebraska,0.0,861.0,0.31,34.6,48.3,20.8
2022,11,Nevada,0.0,609.0,1.0,34.3,46.4,22.3
2022,11,New Hampshire,0.0,730.0,3.58,39.5,50.1,28.9
2022,11,New Jersey,0.0,536.0,2.88,47.6,58.1,37.2
2022,11,New Mexico,0.0,729.0,0.37,40.1,54.5,25.6
2022,11,New York,0.0,595.0,3.87,41.0,49.9,32.0
2022,11,North Carolina,5.0,357.0,4.12,53.2,64.3,42.2
2022,11,North Dakota,0.0,1248.0,0.7,23.1,32.0,14.3
2022,11,Ohio,0.0,636.0,2.8,43.9,53.7,34.1
2022,11,Oklahoma,0.0,518.0,2.66,47.3,58.6,36.1
2022,11,Oregon,0.0,774.0,4.13,33.7,42.9,24.4
2022,11,Pennsylvania,0.0,616.0,3.9,42.8,52.6,33.0
2022,11,Rhode Island,0.0,549.0,3.08,46.8,56.7,36.9
2022,11,South Carolina,15.0,268.0,3.66,57.0,67.5,46.4
2022,11,South Dakota,0.0,1040.0,0.49,29.2,40.4,18.0
2022,11,Tennessee,0.0,478.0,3.52,49.0,60.6,37.4
2022,11,Texas,30.0,265.0,2.74,54.0,64.7,43.2
2022,11,Utah,0.0,1020.0,1.26,32.5,43.8,21.2
2022,11,Vermont,0.0,781.0,3.66,38.6,48.3,28.8
2022,11,Virginia,0.0,465.0,4.03,49.0,60.2,37.8
2022,11,Washington,0.0,828.0,6.13,32.1,39.2,24.9
2022,11,West Virginia,0.0,590.0,3.56,44.9,56.0,33.7
2022,11,Wisconsin,0.0,814.0,3.07,35.3,44.3,26.4
2022,11,Wyoming,0.0,1168.0,1.22,25.1,36.8,13.4
2022,12,Alabama,6.0,523.0,4.46,49.1,58.6,39.5
2022,12,Alaska,,,3.03,7.1,13.3,0.9
2022,12,Arizona,0.0,492.0,1.47,42.8,54.8,30.9
2022,12,Arkansas,0.0,704.0,5.18,43.2,51.9,34.5
2022,12,California,0.0,534.0,6.39,43.5,52.4,34.7
2022,12,Colorado,0.0,1211.0,1.58,25.7,38.3,13.2
2022,12,Connecticut,0.0,955.0,5.03,33.5,42.5,24.4
2022,12,Delaware,0.0,864.0,4.48,37.8,47.4,28.2
2022,12,Florida,111.0,134.0,1.93,61.5,71.7,51.2
2022,12,Georgia,3.0,584.0,3.14,49.1,59.5,38.7
2022,12,Hawaii,,,6.12,65.9,73.4,58.3
2022,12,Idaho,0.0,1247.0,3.62,22.8,30.4,15.2
2022,12,Illinois,0.0,1151.0,2.37,30.3,38.1,22.5
2022,12,Indiana,0.0,1045.0,2.28,31.7,38.9,24.5
2022,12,Iowa,0.0,1335.0,1.69,21.3,29.4,13.2
2022,12,Kansas,0.0,1049.0,0.74,30.6,42.7,18.6
2022,12,Kentucky,0.0,851.0,3.74,37.8,47.0,28.5
2022,12,Louisiana,22.0,321.0,6.9,54.1,63.4,44.8
2022,12,Maine,0.0,1070.0,5.53,27.6,34.5,20.6
2022,12,Maryland,0.0,883.0,4.46,36.5,46.3,26.8
2022,12,Massachusetts,0.0,949.0,5.39,33.1,42.1,24.2
2022,12,Michigan,0.0,1084.0,1.98,26.9,32.5,21.4
2022,12,Minnesota,0.0,1572.0,1.9,12.5,19.6,5.4
2022,12,Mississippi,10.0,462.0,6.29,50.1,59.4,40.7
2022,12,Missouri,0.0,1017.0,2.16,33.1,42.0,24.2
2022,12,Montana,0.0,1474.0,1.56,14.6,23.4,5.8
2022,12,Nebraska,0.0,1292.0,1.01,22.7,33.5,11.9
2022,12,Nevada,0.0,727.0,2.12,31.7,41.4,22.0
2022,12,New Hampshire,0.0,1106.0,5.96,28.3,36.4,20.1
2022,12,New Jersey,0.0,931.0,4.78,35.5,44.8,26.2
2022,12,New Mexico,0.0,840.0,0.63,37.2,50.5,23.8
2022,12,New York,0.0,981.0,4.25,29.0,36.4,21.5
2022,12,North Carolina,0.0,729.0,3.4,41.8,52.0,31.5
2022,12,North Dakota,0.0,1807.0,1.49,6.7,14.6,-1.3
2022,12,Ohio,0.0,1004.0,1.71,32.6,40.1,25.1
2022,12,Oklahoma,0.0,767.0,1.91,40.1,51.1,29.1
2022,12,Oregon,0.0,863.0,5.71,30.6,37.8,23.5
2022,12,Pennsylvania,0.0,1015.0,3.69,30.6,38.8,22.4
2022,12,Rhode Island,0.0,914.0,6.29,35.5,44.0,27.0
2022,12,South Carolina,2.0,600.0,3.31,46.1,56.1,36.0
2022,12,South Dakota,0.0,1514.0,1.42,15.1,24.4,5.7
2022,12,Tennessee,0.0,749.0,5.88,40.8,50.0,31.7
2022,12,Texas,15.0,386.0,1.36,50.0,61.1,38.9
2022,12,Utah,0.0,1180.0,1.78,28.2,37.5,19.0
2022,12,Vermont,0.0,1163.0,4.28,27.2,35.1,19.4
2022,12,Virginia,0.0,851.0,3.89,37.3,47.3,27.2
2022,12,Washington,0.0,986.0,6.98,26.3,31.8,20.8
2022,12,West Virginia,0.0,937.0,2.52,34.4,44.0,24.7
2022,12,Wisconsin,0.0,1317.0,2.13,19.2,26.0,12.3
2022,12,Wyoming,0.0,1369.0,1.34,19.6,30.2,8.9
2023,2,Alabama,30.0,296.0,4.4,56.5,67.4,45.6
2023,2,Alaska,,,2.43,6.0,13.4,-1.5
2023,2,Arizona,0.0,437.0,1.05,41.9,54.9,28.8
2023,2,Arkansas,5.0,482.0,4.81,48.8,58.8,38.8
2023,2,California,0.0,542.0,3.38,42.7,53.5,32.0
2023,2,Colorado,0.0,1107.0,1.07,24.9,38.2,11.6
2023,2,Connecticut,0.0,859.0,1.3,33.7,43.6,23.7
2023,2,Delaware,0.0,650.0,1.85,42.6,52.9,32.3
2023,2,Florida,186.0,60.0,1.85,67.4,79.0,55.8
2023,2,Georgia,26.0,298.0,3.53,58.1,69.9,46.4
2023,2,Hawaii,,,13.36,63.6,69.3,58.0
2023,2,Idaho,0.0,1057.0,1.61,23.6,33.8,13.4
2023,2,Illinois,0.0,900.0,2.83,36.3,46.7,25.9
2023,2,Indiana,0.0,763.0,3.1,38.3,49.3,27.3
2023,2,Iowa,0.0,1069.0,2.26,26.2,36.7,15.6
2023,2,Kansas,0.0,793.0,1.1,35.2,49.5,21.0
2023,2,Kentucky,5.0,548.0,4.06,45.7,56.6,34.8
2023,2,Louisiana,54.0,201.0,3.5,58.4,68.2,48.6
2023,2,Maine,0.0,1180.0,1.67,18.2,29.0,7.4
2023,2,Maryland,0.0,618.0,2.03,42.8,53.4,32.3
2023,2,Massachusetts,0.0,895.0,1.61,32.2,42.1,22.3
2023,2,Michigan,0.0,955.0,2.69,26.5,35.1,18.0
2023,2,Minnesota,0.0,1370.0,1.23,14.1,25.6,2.7
2023,2,Mississippi,32.0,285.0,5.13,55.6,66.2,44.9
2023,2,Missouri,0.0,734.0,2.94,39.9,51.6,28.2
2023,2,Montana,0.0,1166.0,1.02,23.3,33.7,12.9
2023,2,Nebraska,0.0,1015.0,0.69,26.9,38.2,15.6
2023,2,Nevada,0.0,659.0,0.9,30.8,41.8,19.9
2023,2,New Hampshire,0.0,1097.0,1.64,24.2,34.8,13.8
2023,2,New Jersey,0.0,744.0,1.52,39.1,49.5,28.7
2023,2,New Mexico,0.0,758.0,0.5,37.0,51.5,22.6
2023,2,New York,0.0,877.0,2.04,28.1,38.4,17.8
2023,2,North Carolina,8.0,387.0,3.33,51.2,62.0,40.5
2023,2,North Dakota,0.0,1439.0,0.29,14.5,25.2,3.9
2023,2,Ohio,0.0,745.0,2.33,38.6,49.4,27.7
2023,2,Oklahoma,1.0,583.0,2.49,44.0,56.7,31.2
2023,2,Oregon,0.0,768.0,2.23,32.3,42.0,22.7
2023,2,Pennsylvania,0.0,768.0,1.82,35.8,46.7,24.8
2023,2,Rhode Island,0.0,860.0,1.56,34.3,44.0,24.7
2023,2,South Carolina,24.0,278.0,3.85,56.2,67.5,44.9
2023,2,South Dakota,0.0,1235.0,0.71,22.0,33.2,10.8
2023,2,Tennessee,9.0,465.0,4.46,48.6,58.7,38.6
2023,2,Texas,29.0,300.0,1.25,52.1,64.7,39.4
2023,2,Utah,0.0,1108.0,1.19,26.5,37.4,15.6
2023,2,Vermont,0.0,1167.0,1.74,22.9,33.7,12.2
2023,2,Virginia,0.0,534.0,3.17,46.2,57.2,35.2
2023,2,Washington,0.0,778.0,3.33,32.4,39.7,25.0
2023,2,West Virginia,0.0,646.0,3.51,41.6,52.8,30.4
2023,2,Wisconsin,0.0,1122.0,2.41,21.7,31.6,11.8
2023,2,Wyoming,0.0,1229.0,1.09,19.7,31.2,8.2
2023,3,Alabama,43.0,270.0,5.39,58.7,71.2,46.2
2023,3,Alaska,,,2.37,13.6,22.8,4.5
2023,3,Arizona,11.0,345.0,2.09,47.2,59.2,35.2
2023,3,Arkansas,17.0,414.0,8.13,53.0,64.0,42.1
2023,3,California,0.0,566.0,7.42,44.2,53.4,34.9
2023,3,Colorado,0.0,1064.0,1.89,30.4,43.0,17.7
2023,3,Connecticut,0.0,791.0,3.74,38.8,48.0,29.6
2023,3,Delaware,0.0,620.0,1.8,45.4,55.9,35.0
2023,3,Florida,221.0,32.0,2.27,69.1,80.9,57.3
2023,3,Georgia,33.0,298.0,4.61,59.4,71.9,46.9
2023,3,Hawaii,,,7.1,65.7,72.5,55.1
2023,3,Idaho,0.0,1031.0,3.3,27.5,37.3,17.8
2023,3,Illinois,0.0,828.0,4.34,40.9,50.2,31.6
2023,3,Indiana,1.0,761.0,5.78,40.9,50.7,31.2
2023,3,Iowa,0.0,943.0,1.46,34.0,43.1,24.8
2023,3,Kansas,1.0,673.0,0.57,42.1,54.5,29.6
2023,3,Kentucky,9.0,564.0,5.03,47.3,58.8,35.7
2023,3,Louisiana,102.0,120.0,3.28,63.6,74.3,52.9
2023,3,Maine,0.0,985.0,2.3,30.2,39.0,21.5
2023,3,Maryland,0.0,612.0,1.85,45.1,55.7,34.5
2023,3,Massachusetts,0.0,821.0,4.19,37.6,46.5,28.6
2023,3,Michigan,0.0,922.0,2.81,31.4,40.3,22.5
2023,3,Minnesota,0.0,1283.0,1.6,21.2,32.0,10.5
2023,3,Mississippi,61.0,217.0,5.33,59.6,71.7,47.6
2023,3,Missouri,3.0,684.0,4.89,43.8,54.2,33.4
2023,3,Montana,0.0,1239.0,1.28,23.3,33.6,13.1
2023,3,Nebraska,0.0,913.0,0.69,33.6,44.6,22.5
2023,3,Nevada,0.0,631.0,2.32,33.6,43.6,23.7
2023,3,New Hampshire,0.0,969.0,3.45,32.3,41.0,23.7
2023,3,New Jersey,0.0,720.0,2.57,42.3,52.3,32.3
2023,3,New Mexico,0.0,620.0,0.75,43.9,58.2,29.6
2023,3,New York,0.0,838.0,3.21,32.6,41.2,24.0
2023,3,North Carolina,13.0,399.0,2.99,52.2,64.1,40.3
2023,3,North Dakota,0.0,1592.0,1.1,14.0,24.2,3.8
2023,3,Ohio,0.0,766.0,4.17,40.6,50.6,30.6
2023,3,Oklahoma,11.0,465.0,3.09,50.4,62.4,38.4
2023,3,Oregon,0.0,810.0,4.74,33.2,42.2,24.3
2023,3,Pennsylvania,0.0,782.0,3.07,37.8,47.6,27.9
2023,3,Rhode Island,0.0,784.0,4.19,39.7,48.3,31.1
2023,3,South Carolina,30.0,284.0,3.05,57.1,69.1,45.0
2023,3,South Dakota,0.0,1246.0,1.11,23.9,33.4,14.5
2023,3,Tennessee,13.0,460.0,5.71,50.5,62.1,39.0
2023,3,Texas,103.0,155.0,1.33,60.4,72.9,48.0
2023,3,Utah,0.0,1088.0,2.92,32.3,42.2,22.3
2023,3,Vermont,0.0,1068.0,3.33,30.2,38.8,21.7
2023,3,Virginia,3.0,547.0,1.86,47.4,59.3,35.4
2023,3,Washington,0.0,745.0,3.31,36.6,45.6,27.7
2023,3,West Virginia,0.0,666.0,2.69,43.0,54.6,31.4
2023,3,Wisconsin,0.0,1037.0,2.44,28.7,38.4,19.1
2023,3,Wyoming,0.0,1247.0,1.29,23.5,35.1,11.9
2023,4,Alabama,48.0,123.0,5.42,63.3,75.4,51.1
2023,4,Alaska,,,1.97,16.8,26.3,7.3
2023,4,Arizona,115.0,100.0,0.02,58.4,74.8,41.9
2023,4,Arkansas,24.0,180.0,5.37,60.3,71.9,48.7
2023,4,California,10.0,288.0,0.51,55.3,68.3,42.2
2023,4,Colorado,0.0,704.0,1.29,41.2,56.1,26.3
2023,4,Connecticut,0.0,408.0,4.86,51.0,62.5,39.6
2023,4,Delaware,10.0,222.0,5.62,58.4,69.8,47.0
2023,4,Florida,304.0,3.0,4.59,73.2,84.0,62.4
2023,4,Georgia,37.0,139.0,5.04,64.1,76.9,51.3
2023,4,Hawaii,,,5.73,65.2,72.1,58.2
2023,4,Idaho,0.0,670.0,1.8,38.6,50.6,26.5
2023,4,Illinois,2.0,415.0,2.55,53.4,66.6,40.2
2023,4,Indiana,1.0,381.0,2.78,52.7,65.6,39.8
2023,4,Iowa,0.0,466.0,2.14,49.3,62.3,36.4
